torch 2.8.0+cu128 | timm 1.0.27
Device: cuda
GPU: NVIDIA L40S | VRAM: 47.7 GB
ep 9/15:  21%|██▏       | 107/500 [00:38<02:10,  3.00it/s, loss=0.00069]
ep 9/15:  22%|██▏       | 108/500 [00:38<02:10,  3.01it/s, loss=0.00069]
ep 9/15:  22%|██▏       | 108/500 [00:39<02:10,  3.01it/s, loss=0.00069]
ep 9/15:  22%|██▏       | 109/500 [00:39<02:10,  3.00it/s, loss=0.00069]
ep 9/15:  22%|██▏       | 109/500 [00:39<02:10,  3.00it/s, loss=0.00069]
ep 9/15:  22%|██▏       | 110/500 [00:39<02:10,  3.00it/s, loss=0.00069]
ep 9/15:  22%|██▏       | 110/500 [00:39<02:10,  3.00it/s, loss=0.00069]
ep 9/15:  22%|██▏       | 111/500 [00:39<02:10,  2.99it/s, loss=0.00069]
ep 9/15:  22%|██▏       | 111/500 [00:40<02:10,  2.99it/s, loss=0.00069]
ep 9/15:  22%|██▏       | 112/500 [00:40<02:09,  2.99it/s, loss=0.00069]
ep 9/15:  22%|██▏       | 112/500 [00:40<02:09,  2.99it/s, loss=0.00069]
ep 9/15:  23%|██▎       | 113/500 [00:40<02:09,  2.99it/s, loss=0.00069]
ep 9/15:  23%|██▎       | 113/500 [00:40<02:09,  2.99it/s, loss=0.00069]
ep 9/15:  23%|██▎       | 114/500 [00:40<02:08,  3.00it/s, loss=0.00069]
ep 9/15:  23%|██▎       | 114/500 [00:41<02:08,  3.00it/s, loss=0.00069]
ep 9/15:  23%|██▎       | 115/500 [00:41<02:07,  3.01it/s, loss=0.00069]
ep 9/15:  23%|██▎       | 115/500 [00:41<02:07,  3.01it/s, loss=0.00069]
ep 9/15:  23%|██▎       | 116/500 [00:41<02:07,  3.01it/s, loss=0.00069]
ep 9/15:  23%|██▎       | 116/500 [00:41<02:07,  3.01it/s, loss=0.00069]
ep 9/15:  23%|██▎       | 117/500 [00:41<02:07,  3.01it/s, loss=0.00069]
ep 9/15:  23%|██▎       | 117/500 [00:42<02:07,  3.01it/s, loss=0.00069]
ep 9/15:  24%|██▎       | 118/500 [00:42<02:07,  3.01it/s, loss=0.00069]
ep 9/15:  24%|██▎       | 118/500 [00:42<02:07,  3.01it/s, loss=0.00069]
ep 9/15:  24%|██▍       | 119/500 [00:42<02:06,  3.01it/s, loss=0.00069]
ep 9/15:  24%|██▍       | 119/500 [00:42<02:06,  3.01it/s, loss=0.00069]
ep 9/15:  24%|██▍       | 120/500 [00:42<02:06,  3.01it/s, loss=0.00069]
ep 9/15:  24%|██▍       | 120/500 [00:43<02:06,  3.01it/s, loss=0.00068]
ep 9/15:  24%|██▍       | 121/500 [00:43<02:05,  3.01it/s, loss=0.00068]
ep 9/15:  24%|██▍       | 121/500 [00:43<02:05,  3.01it/s, loss=0.00068]
ep 9/15:  24%|██▍       | 122/500 [00:43<02:05,  3.01it/s, loss=0.00068]
ep 9/15:  24%|██▍       | 122/500 [00:43<02:05,  3.01it/s, loss=0.00068]
ep 9/15:  25%|██▍       | 123/500 [00:43<02:05,  3.00it/s, loss=0.00068]
ep 9/15:  25%|██▍       | 123/500 [00:44<02:05,  3.00it/s, loss=0.00068]
ep 9/15:  25%|██▍       | 124/500 [00:44<02:05,  3.00it/s, loss=0.00068]
ep 9/15:  25%|██▍       | 124/500 [00:44<02:05,  3.00it/s, loss=0.00068]
ep 9/15:  25%|██▌       | 125/500 [00:44<02:05,  3.00it/s, loss=0.00068]
ep 9/15:  25%|██▌       | 125/500 [00:44<02:05,  3.00it/s, loss=0.00068]
ep 9/15:  25%|██▌       | 126/500 [00:44<02:04,  3.00it/s, loss=0.00068]
ep 9/15:  25%|██▌       | 126/500 [00:45<02:04,  3.00it/s, loss=0.00068]
ep 9/15:  25%|██▌       | 127/500 [00:45<02:04,  3.00it/s, loss=0.00068]
ep 9/15:  25%|██▌       | 127/500 [00:45<02:04,  3.00it/s, loss=0.00068]
ep 9/15:  26%|██▌       | 128/500 [00:45<02:03,  3.00it/s, loss=0.00068]
ep 9/15:  26%|██▌       | 128/500 [00:45<02:03,  3.00it/s, loss=0.00068]
ep 9/15:  26%|██▌       | 129/500 [00:45<02:03,  3.01it/s, loss=0.00068]
ep 9/15:  26%|██▌       | 129/500 [00:46<02:03,  3.01it/s, loss=0.00068]
ep 9/15:  26%|██▌       | 130/500 [00:46<02:03,  3.00it/s, loss=0.00068]
ep 9/15:  26%|██▌       | 130/500 [00:46<02:03,  3.00it/s, loss=0.00068]
ep 9/15:  26%|██▌       | 131/500 [00:46<02:02,  3.01it/s, loss=0.00068]
ep 9/15:  26%|██▌       | 131/500 [00:46<02:02,  3.01it/s, loss=0.00068]
ep 9/15:  26%|██▋       | 132/500 [00:46<02:02,  3.01it/s, loss=0.00068]
ep 9/15:  26%|██▋       | 132/500 [00:47<02:02,  3.01it/s, loss=0.00067]
ep 9/15:  27%|██▋       | 133/500 [00:47<02:01,  3.01it/s, loss=0.00067]
ep 9/15:  27%|██▋       | 133/500 [00:47<02:01,  3.01it/s, loss=0.00067]
ep 9/15:  27%|██▋       | 134/500 [00:47<02:01,  3.01it/s, loss=0.00067]
ep 9/15:  27%|██▋       | 134/500 [00:47<02:01,  3.01it/s, loss=0.00067]
ep 9/15:  27%|██▋       | 135/500 [00:47<02:01,  3.00it/s, loss=0.00067]
ep 9/15:  27%|██▋       | 135/500 [00:48<02:01,  3.00it/s, loss=0.00068]
ep 9/15:  27%|██▋       | 136/500 [00:48<02:01,  3.00it/s, loss=0.00068]
ep 9/15:  27%|██▋       | 136/500 [00:48<02:01,  3.00it/s, loss=0.00068]
ep 9/15:  27%|██▋       | 137/500 [00:48<02:00,  3.00it/s, loss=0.00068]
ep 9/15:  27%|██▋       | 137/500 [00:48<02:00,  3.00it/s, loss=0.00068]
ep 9/15:  28%|██▊       | 138/500 [00:48<02:00,  3.01it/s, loss=0.00068]
ep 9/15:  28%|██▊       | 138/500 [00:49<02:00,  3.01it/s, loss=0.00068]
ep 9/15:  28%|██▊       | 139/500 [00:49<02:00,  3.00it/s, loss=0.00068]
ep 9/15:  28%|██▊       | 139/500 [00:49<02:00,  3.00it/s, loss=0.00068]
ep 9/15:  28%|██▊       | 140/500 [00:49<02:00,  2.99it/s, loss=0.00068]
ep 9/15:  28%|██▊       | 140/500 [00:49<02:00,  2.99it/s, loss=0.00068]
ep 9/15:  28%|██▊       | 141/500 [00:49<01:59,  2.99it/s, loss=0.00068]
ep 9/15:  28%|██▊       | 141/500 [00:50<01:59,  2.99it/s, loss=0.00068]
ep 9/15:  28%|██▊       | 142/500 [00:50<01:59,  3.00it/s, loss=0.00068]
ep 9/15:  28%|██▊       | 142/500 [00:50<01:59,  3.00it/s, loss=0.00068]
ep 9/15:  29%|██▊       | 143/500 [00:50<01:59,  2.99it/s, loss=0.00068]
ep 9/15:  29%|██▊       | 143/500 [00:50<01:59,  2.99it/s, loss=0.00069]
ep 9/15:  29%|██▉       | 144/500 [00:50<01:58,  2.99it/s, loss=0.00069]
ep 9/15:  29%|██▉       | 144/500 [00:51<01:58,  2.99it/s, loss=0.00069]
ep 9/15:  29%|██▉       | 145/500 [00:51<01:58,  2.98it/s, loss=0.00069]
ep 9/15:  29%|██▉       | 145/500 [00:51<01:58,  2.98it/s, loss=0.00069]
ep 9/15:  29%|██▉       | 146/500 [00:51<01:58,  2.99it/s, loss=0.00069]
ep 9/15:  29%|██▉       | 146/500 [00:51<01:58,  2.99it/s, loss=0.00069]
ep 9/15:  29%|██▉       | 147/500 [00:51<01:57,  2.99it/s, loss=0.00069]
ep 9/15:  29%|██▉       | 147/500 [00:52<01:57,  2.99it/s, loss=0.00069]
ep 9/15:  30%|██▉       | 148/500 [00:52<01:57,  2.98it/s, loss=0.00069]
ep 9/15:  30%|██▉       | 148/500 [00:52<01:57,  2.98it/s, loss=0.00069]
ep 9/15:  30%|██▉       | 149/500 [00:52<01:57,  2.99it/s, loss=0.00069]
ep 9/15:  30%|██▉       | 149/500 [00:52<01:57,  2.99it/s, loss=0.00069]
ep 9/15:  30%|███       | 150/500 [00:52<01:57,  2.99it/s, loss=0.00069]
ep 9/15:  30%|███       | 150/500 [00:53<01:57,  2.99it/s, loss=0.00069]
ep 9/15:  30%|███       | 151/500 [00:53<01:57,  2.98it/s, loss=0.00069]
ep 9/15:  30%|███       | 151/500 [00:53<01:57,  2.98it/s, loss=0.00069]
ep 9/15:  30%|███       | 152/500 [00:53<01:56,  2.99it/s, loss=0.00069]
ep 9/15:  30%|███       | 152/500 [00:53<01:56,  2.99it/s, loss=0.00069]
ep 9/15:  31%|███       | 153/500 [00:53<01:56,  2.99it/s, loss=0.00069]
ep 9/15:  31%|███       | 153/500 [00:54<01:56,  2.99it/s, loss=0.00069]
ep 9/15:  31%|███       | 154/500 [00:54<01:55,  2.99it/s, loss=0.00069]
ep 9/15:  31%|███       | 154/500 [00:54<01:55,  2.99it/s, loss=0.00069]
ep 9/15:  31%|███       | 155/500 [00:54<01:55,  2.99it/s, loss=0.00069]
ep 9/15:  31%|███       | 155/500 [00:54<01:55,  2.99it/s, loss=0.00069]
ep 9/15:  31%|███       | 156/500 [00:54<01:55,  2.99it/s, loss=0.00069]
ep 9/15:  31%|███       | 156/500 [00:55<01:55,  2.99it/s, loss=0.00069]
ep 9/15:  31%|███▏      | 157/500 [00:55<01:55,  2.98it/s, loss=0.00069]
ep 9/15:  31%|███▏      | 157/500 [00:55<01:55,  2.98it/s, loss=0.00069]
ep 9/15:  32%|███▏      | 158/500 [00:55<01:54,  2.99it/s, loss=0.00069]
ep 9/15:  32%|███▏      | 158/500 [00:55<01:54,  2.99it/s, loss=0.00070]
ep 9/15:  32%|███▏      | 159/500 [00:55<01:54,  2.97it/s, loss=0.00070]
ep 9/15:  32%|███▏      | 159/500 [00:56<01:54,  2.97it/s, loss=0.00069]
ep 9/15:  32%|███▏      | 160/500 [00:56<01:54,  2.98it/s, loss=0.00069]
ep 9/15:  32%|███▏      | 160/500 [00:56<01:54,  2.98it/s, loss=0.00069]
ep 9/15:  32%|███▏      | 161/500 [00:56<01:54,  2.96it/s, loss=0.00069]
ep 9/15:  32%|███▏      | 161/500 [00:56<01:54,  2.96it/s, loss=0.00069]
ep 9/15:  32%|███▏      | 162/500 [00:56<01:53,  2.97it/s, loss=0.00069]
ep 9/15:  32%|███▏      | 162/500 [00:57<01:53,  2.97it/s, loss=0.00069]
ep 9/15:  33%|███▎      | 163/500 [00:57<01:53,  2.97it/s, loss=0.00069]
ep 9/15:  33%|███▎      | 163/500 [00:57<01:53,  2.97it/s, loss=0.00069]
ep 9/15:  33%|███▎      | 164/500 [00:57<01:52,  2.98it/s, loss=0.00069]
ep 9/15:  33%|███▎      | 164/500 [00:57<01:52,  2.98it/s, loss=0.00069]
ep 9/15:  33%|███▎      | 165/500 [00:57<01:52,  2.98it/s, loss=0.00069]
ep 9/15:  33%|███▎      | 165/500 [00:58<01:52,  2.98it/s, loss=0.00069]
ep 9/15:  33%|███▎      | 166/500 [00:58<01:52,  2.98it/s, loss=0.00069]
ep 9/15:  33%|███▎      | 166/500 [00:58<01:52,  2.98it/s, loss=0.00069]
ep 9/15:  33%|███▎      | 167/500 [00:58<01:51,  2.98it/s, loss=0.00069]
ep 9/15:  33%|███▎      | 167/500 [00:58<01:51,  2.98it/s, loss=0.00069]
ep 9/15:  34%|███▎      | 168/500 [00:58<01:51,  2.97it/s, loss=0.00069]
ep 9/15:  34%|███▎      | 168/500 [00:59<01:51,  2.97it/s, loss=0.00070]
ep 9/15:  34%|███▍      | 169/500 [00:59<01:51,  2.96it/s, loss=0.00070]
ep 9/15:  34%|███▍      | 169/500 [00:59<01:51,  2.96it/s, loss=0.00069]
ep 9/15:  34%|███▍      | 170/500 [00:59<01:51,  2.97it/s, loss=0.00069]
ep 9/15:  34%|███▍      | 170/500 [00:59<01:51,  2.97it/s, loss=0.00069]
ep 9/15:  34%|███▍      | 171/500 [00:59<01:50,  2.97it/s, loss=0.00069]
ep 9/15:  34%|███▍      | 171/500 [01:00<01:50,  2.97it/s, loss=0.00069]
ep 9/15:  34%|███▍      | 172/500 [01:00<01:50,  2.97it/s, loss=0.00069]
ep 9/15:  34%|███▍      | 172/500 [01:00<01:50,  2.97it/s, loss=0.00069]
ep 9/15:  35%|███▍      | 173/500 [01:00<01:50,  2.96it/s, loss=0.00069]
ep 9/15:  35%|███▍      | 173/500 [01:00<01:50,  2.96it/s, loss=0.00069]
ep 9/15:  35%|███▍      | 174/500 [01:00<01:50,  2.96it/s, loss=0.00069]
ep 9/15:  35%|███▍      | 174/500 [01:01<01:50,  2.96it/s, loss=0.00069]
ep 9/15:  35%|███▌      | 175/500 [01:01<01:49,  2.97it/s, loss=0.00069]
ep 9/15:  35%|███▌      | 175/500 [01:01<01:49,  2.97it/s, loss=0.00069]
ep 9/15:  35%|███▌      | 176/500 [01:01<01:49,  2.97it/s, loss=0.00069]
ep 9/15:  35%|███▌      | 176/500 [01:01<01:49,  2.97it/s, loss=0.00070]
ep 9/15:  35%|███▌      | 177/500 [01:01<01:49,  2.96it/s, loss=0.00070]
ep 9/15:  35%|███▌      | 177/500 [01:02<01:49,  2.96it/s, loss=0.00070]
ep 9/15:  36%|███▌      | 178/500 [01:02<01:48,  2.97it/s, loss=0.00070]
ep 9/15:  36%|███▌      | 178/500 [01:02<01:48,  2.97it/s, loss=0.00070]
ep 9/15:  36%|███▌      | 179/500 [01:02<01:47,  2.97it/s, loss=0.00070]
ep 9/15:  36%|███▌      | 179/500 [01:02<01:47,  2.97it/s, loss=0.00070]
ep 9/15:  36%|███▌      | 180/500 [01:02<01:47,  2.98it/s, loss=0.00070]
ep 9/15:  36%|███▌      | 180/500 [01:03<01:47,  2.98it/s, loss=0.00070]
ep 9/15:  36%|███▌      | 181/500 [01:03<01:47,  2.98it/s, loss=0.00070]
ep 9/15:  36%|███▌      | 181/500 [01:03<01:47,  2.98it/s, loss=0.00070]
ep 9/15:  36%|███▋      | 182/500 [01:03<01:46,  2.98it/s, loss=0.00070]
ep 9/15:  36%|███▋      | 182/500 [01:03<01:46,  2.98it/s, loss=0.00070]
ep 9/15:  37%|███▋      | 183/500 [01:03<01:46,  2.98it/s, loss=0.00070]
ep 9/15:  37%|███▋      | 183/500 [01:04<01:46,  2.98it/s, loss=0.00070]
ep 9/15:  37%|███▋      | 184/500 [01:04<01:46,  2.98it/s, loss=0.00070]
ep 9/15:  37%|███▋      | 184/500 [01:04<01:46,  2.98it/s, loss=0.00070]
ep 9/15:  37%|███▋      | 185/500 [01:04<01:45,  2.98it/s, loss=0.00070]
ep 9/15:  37%|███▋      | 185/500 [01:05<01:45,  2.98it/s, loss=0.00070]
ep 9/15:  37%|███▋      | 186/500 [01:05<01:45,  2.97it/s, loss=0.00070]
ep 9/15:  37%|███▋      | 186/500 [01:05<01:45,  2.97it/s, loss=0.00070]
ep 9/15:  37%|███▋      | 187/500 [01:05<01:45,  2.97it/s, loss=0.00070]
ep 9/15:  37%|███▋      | 187/500 [01:05<01:45,  2.97it/s, loss=0.00070]
ep 9/15:  38%|███▊      | 188/500 [01:05<01:44,  2.98it/s, loss=0.00070]
ep 9/15:  38%|███▊      | 188/500 [01:06<01:44,  2.98it/s, loss=0.00070]
ep 9/15:  38%|███▊      | 189/500 [01:06<01:44,  2.98it/s, loss=0.00070]
ep 9/15:  38%|███▊      | 189/500 [01:06<01:44,  2.98it/s, loss=0.00070]
ep 9/15:  38%|███▊      | 190/500 [01:06<01:44,  2.97it/s, loss=0.00070]
ep 9/15:  38%|███▊      | 190/500 [01:06<01:44,  2.97it/s, loss=0.00070]
ep 9/15:  38%|███▊      | 191/500 [01:06<01:44,  2.96it/s, loss=0.00070]
ep 9/15:  38%|███▊      | 191/500 [01:07<01:44,  2.96it/s, loss=0.00070]
ep 9/15:  38%|███▊      | 192/500 [01:07<01:44,  2.96it/s, loss=0.00070]
ep 9/15:  38%|███▊      | 192/500 [01:07<01:44,  2.96it/s, loss=0.00070]
ep 9/15:  39%|███▊      | 193/500 [01:07<01:43,  2.96it/s, loss=0.00070]
ep 9/15:  39%|███▊      | 193/500 [01:07<01:43,  2.96it/s, loss=0.00070]
ep 9/15:  39%|███▉      | 194/500 [01:07<01:42,  2.97it/s, loss=0.00070]
ep 9/15:  39%|███▉      | 194/500 [01:08<01:42,  2.97it/s, loss=0.00071]
ep 9/15:  39%|███▉      | 195/500 [01:08<01:42,  2.97it/s, loss=0.00071]
ep 9/15:  39%|███▉      | 195/500 [01:08<01:42,  2.97it/s, loss=0.00071]
ep 9/15:  39%|███▉      | 196/500 [01:08<01:41,  2.98it/s, loss=0.00071]
ep 9/15:  39%|███▉      | 196/500 [01:08<01:41,  2.98it/s, loss=0.00071]
ep 9/15:  39%|███▉      | 197/500 [01:08<01:41,  2.98it/s, loss=0.00071]
ep 9/15:  39%|███▉      | 197/500 [01:09<01:41,  2.98it/s, loss=0.00071]
ep 9/15:  40%|███▉      | 198/500 [01:09<01:41,  2.98it/s, loss=0.00071]
ep 9/15:  40%|███▉      | 198/500 [01:09<01:41,  2.98it/s, loss=0.00071]
ep 9/15:  40%|███▉      | 199/500 [01:09<01:40,  2.98it/s, loss=0.00071]
ep 9/15:  40%|███▉      | 199/500 [01:09<01:40,  2.98it/s, loss=0.00071]
ep 9/15:  40%|████      | 200/500 [01:09<01:40,  2.98it/s, loss=0.00071]
ep 9/15:  40%|████      | 200/500 [01:10<01:40,  2.98it/s, loss=0.00071]
ep 9/15:  40%|████      | 201/500 [01:10<01:40,  2.98it/s, loss=0.00071]
ep 9/15:  40%|████      | 201/500 [01:10<01:40,  2.98it/s, loss=0.00071]
ep 9/15:  40%|████      | 202/500 [01:10<01:40,  2.98it/s, loss=0.00071]
ep 9/15:  40%|████      | 202/500 [01:10<01:40,  2.98it/s, loss=0.00070]
ep 9/15:  41%|████      | 203/500 [01:10<01:39,  2.99it/s, loss=0.00070]
ep 9/15:  41%|████      | 203/500 [01:11<01:39,  2.99it/s, loss=0.00070]
ep 9/15:  41%|████      | 204/500 [01:11<01:38,  2.99it/s, loss=0.00070]
ep 9/15:  41%|████      | 204/500 [01:11<01:38,  2.99it/s, loss=0.00070]
ep 9/15:  41%|████      | 205/500 [01:11<01:38,  3.00it/s, loss=0.00070]
ep 9/15:  41%|████      | 205/500 [01:11<01:38,  3.00it/s, loss=0.00070]
ep 9/15:  41%|████      | 206/500 [01:11<01:37,  3.00it/s, loss=0.00070]
ep 9/15:  41%|████      | 206/500 [01:12<01:37,  3.00it/s, loss=0.00070]
ep 9/15:  41%|████▏     | 207/500 [01:12<01:37,  3.00it/s, loss=0.00070]
ep 9/15:  41%|████▏     | 207/500 [01:12<01:37,  3.00it/s, loss=0.00070]
ep 9/15:  42%|████▏     | 208/500 [01:12<01:37,  3.01it/s, loss=0.00070]
ep 9/15:  42%|████▏     | 208/500 [01:12<01:37,  3.01it/s, loss=0.00070]
ep 9/15:  42%|████▏     | 209/500 [01:12<01:55,  2.51it/s, loss=0.00070]
ep 9/15:  42%|████▏     | 209/500 [01:13<01:55,  2.51it/s, loss=0.00070]
ep 9/15:  42%|████▏     | 210/500 [01:13<01:49,  2.64it/s, loss=0.00070]
ep 9/15:  42%|████▏     | 210/500 [01:13<01:49,  2.64it/s, loss=0.00070]
ep 9/15:  42%|████▏     | 211/500 [01:13<01:45,  2.73it/s, loss=0.00070]
ep 9/15:  42%|████▏     | 211/500 [01:13<01:45,  2.73it/s, loss=0.00070]
ep 9/15:  42%|████▏     | 212/500 [01:13<01:42,  2.81it/s, loss=0.00070]
ep 9/15:  42%|████▏     | 212/500 [01:14<01:42,  2.81it/s, loss=0.00070]
ep 9/15:  43%|████▎     | 213/500 [01:14<01:40,  2.87it/s, loss=0.00070]
ep 9/15:  43%|████▎     | 213/500 [01:14<01:40,  2.87it/s, loss=0.00070]
ep 9/15:  43%|████▎     | 214/500 [01:14<01:38,  2.90it/s, loss=0.00070]
ep 9/15:  43%|████▎     | 214/500 [01:14<01:38,  2.90it/s, loss=0.00070]
ep 9/15:  43%|████▎     | 215/500 [01:14<01:36,  2.94it/s, loss=0.00070]
ep 9/15:  43%|████▎     | 215/500 [01:15<01:36,  2.94it/s, loss=0.00070]
ep 9/15:  43%|████▎     | 216/500 [01:15<01:36,  2.96it/s, loss=0.00070]
ep 9/15:  43%|████▎     | 216/500 [01:15<01:36,  2.96it/s, loss=0.00070]
ep 9/15:  43%|████▎     | 217/500 [01:15<01:35,  2.97it/s, loss=0.00070]
ep 9/15:  43%|████▎     | 217/500 [01:15<01:35,  2.97it/s, loss=0.00070]
ep 9/15:  44%|████▎     | 218/500 [01:15<01:34,  2.99it/s, loss=0.00070]
ep 9/15:  44%|████▎     | 218/500 [01:16<01:34,  2.99it/s, loss=0.00070]
ep 9/15:  44%|████▍     | 219/500 [01:16<01:33,  3.00it/s, loss=0.00070]
ep 9/15:  44%|████▍     | 219/500 [01:16<01:33,  3.00it/s, loss=0.00070]
ep 9/15:  44%|████▍     | 220/500 [01:16<01:33,  3.00it/s, loss=0.00070]
ep 9/15:  44%|████▍     | 220/500 [01:16<01:33,  3.00it/s, loss=0.00070]
ep 9/15:  44%|████▍     | 221/500 [01:16<01:32,  3.01it/s, loss=0.00070]
ep 9/15:  44%|████▍     | 221/500 [01:17<01:32,  3.01it/s, loss=0.00070]
ep 9/15:  44%|████▍     | 222/500 [01:17<01:32,  3.01it/s, loss=0.00070]
ep 9/15:  44%|████▍     | 222/500 [01:17<01:32,  3.01it/s, loss=0.00069]
ep 9/15:  45%|████▍     | 223/500 [01:17<01:32,  3.00it/s, loss=0.00069]
ep 9/15:  45%|████▍     | 223/500 [01:17<01:32,  3.00it/s, loss=0.00069]
ep 9/15:  45%|████▍     | 224/500 [01:17<01:31,  3.01it/s, loss=0.00069]
ep 9/15:  45%|████▍     | 224/500 [01:18<01:31,  3.01it/s, loss=0.00070]
ep 9/15:  45%|████▌     | 225/500 [01:18<01:31,  3.00it/s, loss=0.00070]
ep 9/15:  45%|████▌     | 225/500 [01:18<01:31,  3.00it/s, loss=0.00070]
ep 9/15:  45%|████▌     | 226/500 [01:18<01:31,  2.99it/s, loss=0.00070]
ep 9/15:  45%|████▌     | 226/500 [01:18<01:31,  2.99it/s, loss=0.00070]
ep 9/15:  45%|████▌     | 227/500 [01:18<01:31,  2.99it/s, loss=0.00070]
ep 9/15:  45%|████▌     | 227/500 [01:19<01:31,  2.99it/s, loss=0.00070]
ep 9/15:  46%|████▌     | 228/500 [01:19<01:30,  3.01it/s, loss=0.00070]
ep 9/15:  46%|████▌     | 228/500 [01:19<01:30,  3.01it/s, loss=0.00070]
ep 9/15:  46%|████▌     | 229/500 [01:19<01:30,  3.01it/s, loss=0.00070]
ep 9/15:  46%|████▌     | 229/500 [01:19<01:30,  3.01it/s, loss=0.00070]
ep 9/15:  46%|████▌     | 230/500 [01:19<01:29,  3.01it/s, loss=0.00070]
ep 9/15:  46%|████▌     | 230/500 [01:20<01:29,  3.01it/s, loss=0.00070]
ep 9/15:  46%|████▌     | 231/500 [01:20<01:29,  3.02it/s, loss=0.00070]
ep 9/15:  46%|████▌     | 231/500 [01:20<01:29,  3.02it/s, loss=0.00070]
ep 9/15:  46%|████▋     | 232/500 [01:20<01:28,  3.02it/s, loss=0.00070]
ep 9/15:  46%|████▋     | 232/500 [01:20<01:28,  3.02it/s, loss=0.00070]
ep 9/15:  47%|████▋     | 233/500 [01:20<01:28,  3.02it/s, loss=0.00070]
ep 9/15:  47%|████▋     | 233/500 [01:21<01:28,  3.02it/s, loss=0.00070]
ep 9/15:  47%|████▋     | 234/500 [01:21<01:28,  3.02it/s, loss=0.00070]
ep 9/15:  47%|████▋     | 234/500 [01:21<01:28,  3.02it/s, loss=0.00070]
ep 9/15:  47%|████▋     | 235/500 [01:21<01:27,  3.02it/s, loss=0.00070]
ep 9/15:  47%|████▋     | 235/500 [01:21<01:27,  3.02it/s, loss=0.00070]
ep 9/15:  47%|████▋     | 236/500 [01:21<01:27,  3.02it/s, loss=0.00070]
ep 9/15:  47%|████▋     | 236/500 [01:22<01:27,  3.02it/s, loss=0.00070]
ep 9/15:  47%|████▋     | 237/500 [01:22<01:26,  3.02it/s, loss=0.00070]
ep 9/15:  47%|████▋     | 237/500 [01:22<01:26,  3.02it/s, loss=0.00070]
ep 9/15:  48%|████▊     | 238/500 [01:22<01:26,  3.03it/s, loss=0.00070]
ep 9/15:  48%|████▊     | 238/500 [01:22<01:26,  3.03it/s, loss=0.00070]
ep 9/15:  48%|████▊     | 239/500 [01:22<01:26,  3.02it/s, loss=0.00070]
ep 9/15:  48%|████▊     | 239/500 [01:23<01:26,  3.02it/s, loss=0.00070]
ep 9/15:  48%|████▊     | 240/500 [01:23<01:26,  3.01it/s, loss=0.00070]
ep 9/15:  48%|████▊     | 240/500 [01:23<01:26,  3.01it/s, loss=0.00070]
ep 9/15:  48%|████▊     | 241/500 [01:23<01:25,  3.02it/s, loss=0.00070]
ep 9/15:  48%|████▊     | 241/500 [01:23<01:25,  3.02it/s, loss=0.00070]
ep 9/15:  48%|████▊     | 242/500 [01:23<01:25,  3.02it/s, loss=0.00070]
ep 9/15:  48%|████▊     | 242/500 [01:24<01:25,  3.02it/s, loss=0.00070]
ep 9/15:  49%|████▊     | 243/500 [01:24<01:25,  3.02it/s, loss=0.00070]
ep 9/15:  49%|████▊     | 243/500 [01:24<01:25,  3.02it/s, loss=0.00069]
ep 9/15:  49%|████▉     | 244/500 [01:24<01:24,  3.02it/s, loss=0.00069]
ep 9/15:  49%|████▉     | 244/500 [01:24<01:24,  3.02it/s, loss=0.00069]
ep 9/15:  49%|████▉     | 245/500 [01:24<01:24,  3.03it/s, loss=0.00069]
ep 9/15:  49%|████▉     | 245/500 [01:25<01:24,  3.03it/s, loss=0.00070]
ep 9/15:  49%|████▉     | 246/500 [01:25<01:24,  3.01it/s, loss=0.00070]
ep 9/15:  49%|████▉     | 246/500 [01:25<01:24,  3.01it/s, loss=0.00069]
ep 9/15:  49%|████▉     | 247/500 [01:25<01:23,  3.01it/s, loss=0.00069]
ep 9/15:  49%|████▉     | 247/500 [01:25<01:23,  3.01it/s, loss=0.00069]
ep 9/15:  50%|████▉     | 248/500 [01:25<01:23,  3.02it/s, loss=0.00069]
ep 9/15:  50%|████▉     | 248/500 [01:26<01:23,  3.02it/s, loss=0.00069]
ep 9/15:  50%|████▉     | 249/500 [01:26<01:23,  3.02it/s, loss=0.00069]
ep 9/15:  50%|████▉     | 249/500 [01:26<01:23,  3.02it/s, loss=0.00069]
ep 9/15:  50%|█████     | 250/500 [01:26<01:22,  3.02it/s, loss=0.00069]
ep 9/15:  50%|█████     | 250/500 [01:26<01:22,  3.02it/s, loss=0.00069]
ep 9/15:  50%|█████     | 251/500 [01:26<01:22,  3.01it/s, loss=0.00069]
ep 9/15:  50%|█████     | 251/500 [01:27<01:22,  3.01it/s, loss=0.00069]
ep 9/15:  50%|█████     | 252/500 [01:27<01:22,  3.02it/s, loss=0.00069]
ep 9/15:  50%|█████     | 252/500 [01:27<01:22,  3.02it/s, loss=0.00069]
ep 9/15:  51%|█████     | 253/500 [01:27<01:21,  3.02it/s, loss=0.00069]
ep 9/15:  51%|█████     | 253/500 [01:27<01:21,  3.02it/s, loss=0.00069]
ep 9/15:  51%|█████     | 254/500 [01:27<01:21,  3.03it/s, loss=0.00069]
ep 9/15:  51%|█████     | 254/500 [01:28<01:21,  3.03it/s, loss=0.00069]
ep 9/15:  51%|█████     | 255/500 [01:28<01:20,  3.03it/s, loss=0.00069]
ep 9/15:  51%|█████     | 255/500 [01:28<01:20,  3.03it/s, loss=0.00069]
ep 9/15:  51%|█████     | 256/500 [01:28<01:20,  3.03it/s, loss=0.00069]
