torch 2.8.0+cu128 | timm 1.0.27
train 100,000 | test 29,980
[hires_convnext_base_384] fold 0 | res 384 | train 80,000 val 20,000
[hires_convnext_base_384] f0 ep 2/12:  35%|███▍      | 434/1250 [02:55<05:22,  2.53it/s, loss=0.00764]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▍      | 435/1250 [02:55<05:21,  2.53it/s, loss=0.00764]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▍      | 435/1250 [02:55<05:21,  2.53it/s, loss=0.00763]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▍      | 436/1250 [02:55<05:21,  2.53it/s, loss=0.00763]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▍      | 436/1250 [02:56<05:21,  2.53it/s, loss=0.00763]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▍      | 437/1250 [02:56<05:21,  2.53it/s, loss=0.00763]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▍      | 437/1250 [02:56<05:21,  2.53it/s, loss=0.00763]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▌      | 438/1250 [02:56<05:20,  2.53it/s, loss=0.00763]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▌      | 438/1250 [02:57<05:20,  2.53it/s, loss=0.00762]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▌      | 439/1250 [02:57<05:20,  2.53it/s, loss=0.00762]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▌      | 439/1250 [02:57<05:20,  2.53it/s, loss=0.00762]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▌      | 440/1250 [02:57<05:19,  2.53it/s, loss=0.00762]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▌      | 440/1250 [02:57<05:19,  2.53it/s, loss=0.00762]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▌      | 441/1250 [02:57<05:19,  2.54it/s, loss=0.00762]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▌      | 441/1250 [02:58<05:19,  2.54it/s, loss=0.00762]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▌      | 442/1250 [02:58<05:19,  2.53it/s, loss=0.00762]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▌      | 442/1250 [02:58<05:19,  2.53it/s, loss=0.00764]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▌      | 443/1250 [02:58<05:20,  2.52it/s, loss=0.00764]
[hires_convnext_base_384] f0 ep 2/12:  35%|███▌      | 443/1250 [02:59<05:20,  2.52it/s, loss=0.00763]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 444/1250 [02:59<05:19,  2.52it/s, loss=0.00763]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 444/1250 [02:59<05:19,  2.52it/s, loss=0.00762]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 445/1250 [02:59<05:19,  2.52it/s, loss=0.00762]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 445/1250 [02:59<05:19,  2.52it/s, loss=0.00763]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 446/1250 [02:59<05:18,  2.52it/s, loss=0.00763]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 446/1250 [03:00<05:18,  2.52it/s, loss=0.00765]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 447/1250 [03:00<05:18,  2.52it/s, loss=0.00765]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 447/1250 [03:00<05:18,  2.52it/s, loss=0.00765]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 448/1250 [03:00<05:17,  2.52it/s, loss=0.00765]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 448/1250 [03:01<05:17,  2.52it/s, loss=0.00766]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 449/1250 [03:01<05:17,  2.52it/s, loss=0.00766]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 449/1250 [03:01<05:17,  2.52it/s, loss=0.00765]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 450/1250 [03:01<05:16,  2.52it/s, loss=0.00765]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 450/1250 [03:01<05:16,  2.52it/s, loss=0.00768]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 451/1250 [03:01<05:16,  2.53it/s, loss=0.00768]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 451/1250 [03:02<05:16,  2.53it/s, loss=0.00767]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 452/1250 [03:02<05:15,  2.53it/s, loss=0.00767]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 452/1250 [03:02<05:15,  2.53it/s, loss=0.00767]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 453/1250 [03:02<05:15,  2.53it/s, loss=0.00767]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▌      | 453/1250 [03:03<05:15,  2.53it/s, loss=0.00767]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▋      | 454/1250 [03:03<05:14,  2.53it/s, loss=0.00767]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▋      | 454/1250 [03:03<05:14,  2.53it/s, loss=0.00767]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▋      | 455/1250 [03:03<05:14,  2.53it/s, loss=0.00767]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▋      | 455/1250 [03:03<05:14,  2.53it/s, loss=0.00766]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▋      | 456/1250 [03:03<05:14,  2.53it/s, loss=0.00766]
[hires_convnext_base_384] f0 ep 2/12:  36%|███▋      | 456/1250 [03:04<05:14,  2.53it/s, loss=0.00765]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 457/1250 [03:04<05:13,  2.53it/s, loss=0.00765]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 457/1250 [03:04<05:13,  2.53it/s, loss=0.00767]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 458/1250 [03:04<05:13,  2.53it/s, loss=0.00767]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 458/1250 [03:05<05:13,  2.53it/s, loss=0.00769]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 459/1250 [03:05<05:12,  2.53it/s, loss=0.00769]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 459/1250 [03:05<05:12,  2.53it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 460/1250 [03:05<05:12,  2.53it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 460/1250 [03:05<05:12,  2.53it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 461/1250 [03:05<05:11,  2.53it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 461/1250 [03:06<05:11,  2.53it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 462/1250 [03:06<05:11,  2.53it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 462/1250 [03:06<05:11,  2.53it/s, loss=0.00774]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 463/1250 [03:06<05:11,  2.53it/s, loss=0.00774]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 463/1250 [03:07<05:11,  2.53it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 464/1250 [03:07<05:11,  2.52it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 464/1250 [03:07<05:11,  2.52it/s, loss=0.00774]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 465/1250 [03:07<05:11,  2.52it/s, loss=0.00774]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 465/1250 [03:07<05:11,  2.52it/s, loss=0.00774]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 466/1250 [03:07<05:10,  2.53it/s, loss=0.00774]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 466/1250 [03:08<05:10,  2.53it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 467/1250 [03:08<05:09,  2.53it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 467/1250 [03:08<05:09,  2.53it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 468/1250 [03:08<05:09,  2.53it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  37%|███▋      | 468/1250 [03:08<05:09,  2.53it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 469/1250 [03:08<05:09,  2.53it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 469/1250 [03:09<05:09,  2.53it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 470/1250 [03:09<05:09,  2.52it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 470/1250 [03:09<05:09,  2.52it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 471/1250 [03:09<05:10,  2.51it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 471/1250 [03:10<05:10,  2.51it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 472/1250 [03:10<05:09,  2.51it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 472/1250 [03:10<05:09,  2.51it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 473/1250 [03:10<05:08,  2.52it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 473/1250 [03:10<05:08,  2.52it/s, loss=0.00771]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 474/1250 [03:10<05:08,  2.52it/s, loss=0.00771]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 474/1250 [03:11<05:08,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 475/1250 [03:11<05:07,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 475/1250 [03:11<05:07,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 476/1250 [03:11<05:06,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 476/1250 [03:12<05:06,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 477/1250 [03:12<05:06,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 477/1250 [03:12<05:06,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 478/1250 [03:12<05:06,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 478/1250 [03:12<05:06,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 479/1250 [03:12<05:05,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 479/1250 [03:13<05:05,  2.52it/s, loss=0.00771]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 480/1250 [03:13<05:05,  2.52it/s, loss=0.00771]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 480/1250 [03:13<05:05,  2.52it/s, loss=0.00771]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 481/1250 [03:13<05:05,  2.52it/s, loss=0.00771]
[hires_convnext_base_384] f0 ep 2/12:  38%|███▊      | 481/1250 [03:14<05:05,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▊      | 482/1250 [03:14<05:04,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▊      | 482/1250 [03:14<05:04,  2.52it/s, loss=0.00769]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▊      | 483/1250 [03:14<05:04,  2.52it/s, loss=0.00769]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▊      | 483/1250 [03:14<05:04,  2.52it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▊      | 484/1250 [03:14<05:04,  2.52it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▊      | 484/1250 [03:15<05:04,  2.52it/s, loss=0.00771]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 485/1250 [03:15<05:03,  2.52it/s, loss=0.00771]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 485/1250 [03:15<05:03,  2.52it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 486/1250 [03:15<05:03,  2.52it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 486/1250 [03:16<05:03,  2.52it/s, loss=0.00771]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 487/1250 [03:16<05:02,  2.52it/s, loss=0.00771]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 487/1250 [03:16<05:02,  2.52it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 488/1250 [03:16<05:02,  2.52it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 488/1250 [03:16<05:02,  2.52it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 489/1250 [03:16<05:02,  2.52it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 489/1250 [03:17<05:02,  2.52it/s, loss=0.00771]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 490/1250 [03:17<05:01,  2.52it/s, loss=0.00771]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 490/1250 [03:17<05:01,  2.52it/s, loss=0.00776]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 491/1250 [03:17<05:01,  2.51it/s, loss=0.00776]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 491/1250 [03:18<05:01,  2.51it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 492/1250 [03:18<05:01,  2.51it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 492/1250 [03:18<05:01,  2.51it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 493/1250 [03:18<05:01,  2.51it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  39%|███▉      | 493/1250 [03:18<05:01,  2.51it/s, loss=0.00774]
[hires_convnext_base_384] f0 ep 2/12:  40%|███▉      | 494/1250 [03:18<05:00,  2.52it/s, loss=0.00774]
[hires_convnext_base_384] f0 ep 2/12:  40%|███▉      | 494/1250 [03:19<05:00,  2.52it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  40%|███▉      | 495/1250 [03:19<05:00,  2.52it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  40%|███▉      | 495/1250 [03:19<05:00,  2.52it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  40%|███▉      | 496/1250 [03:19<04:59,  2.52it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  40%|███▉      | 496/1250 [03:20<04:59,  2.52it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  40%|███▉      | 497/1250 [03:20<04:59,  2.52it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  40%|███▉      | 497/1250 [03:20<04:59,  2.52it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  40%|███▉      | 498/1250 [03:20<04:59,  2.51it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  40%|███▉      | 498/1250 [03:20<04:59,  2.51it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  40%|███▉      | 499/1250 [03:20<04:59,  2.51it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  40%|███▉      | 499/1250 [03:21<04:59,  2.51it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  40%|████      | 500/1250 [03:21<04:58,  2.51it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  40%|████      | 500/1250 [03:21<04:58,  2.51it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  40%|████      | 501/1250 [03:21<04:58,  2.51it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  40%|████      | 501/1250 [03:22<04:58,  2.51it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  40%|████      | 502/1250 [03:22<04:57,  2.51it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  40%|████      | 502/1250 [03:22<04:57,  2.51it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  40%|████      | 503/1250 [03:22<04:57,  2.51it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  40%|████      | 503/1250 [03:22<04:57,  2.51it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  40%|████      | 504/1250 [03:22<04:56,  2.51it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  40%|████      | 504/1250 [03:23<04:56,  2.51it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  40%|████      | 505/1250 [03:23<04:57,  2.51it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  40%|████      | 505/1250 [03:23<04:57,  2.51it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  40%|████      | 506/1250 [03:23<04:56,  2.51it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  40%|████      | 506/1250 [03:24<04:56,  2.51it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 507/1250 [03:24<04:55,  2.51it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 507/1250 [03:24<04:55,  2.51it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 508/1250 [03:24<04:55,  2.51it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 508/1250 [03:24<04:55,  2.51it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 509/1250 [03:24<04:55,  2.51it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 509/1250 [03:25<04:55,  2.51it/s, loss=0.00778]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 510/1250 [03:25<04:55,  2.51it/s, loss=0.00778]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 510/1250 [03:25<04:55,  2.51it/s, loss=0.00778]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 511/1250 [03:25<04:54,  2.51it/s, loss=0.00778]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 511/1250 [03:26<04:54,  2.51it/s, loss=0.00778]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 512/1250 [03:26<04:53,  2.51it/s, loss=0.00778]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 512/1250 [03:26<04:53,  2.51it/s, loss=0.00777]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 513/1250 [03:26<04:53,  2.51it/s, loss=0.00777]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 513/1250 [03:26<04:53,  2.51it/s, loss=0.00776]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 514/1250 [03:26<04:52,  2.51it/s, loss=0.00776]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 514/1250 [03:27<04:52,  2.51it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 515/1250 [03:27<04:52,  2.51it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  41%|████      | 515/1250 [03:27<04:52,  2.51it/s, loss=0.00774]
[hires_convnext_base_384] f0 ep 2/12:  41%|████▏     | 516/1250 [03:27<04:51,  2.52it/s, loss=0.00774]
[hires_convnext_base_384] f0 ep 2/12:  41%|████▏     | 516/1250 [03:28<04:51,  2.52it/s, loss=0.00774]
[hires_convnext_base_384] f0 ep 2/12:  41%|████▏     | 517/1250 [03:28<04:51,  2.51it/s, loss=0.00774]
[hires_convnext_base_384] f0 ep 2/12:  41%|████▏     | 517/1250 [03:28<04:51,  2.51it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  41%|████▏     | 518/1250 [03:28<04:51,  2.51it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  41%|████▏     | 518/1250 [03:28<04:51,  2.51it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 519/1250 [03:28<04:51,  2.51it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 519/1250 [03:29<04:51,  2.51it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 520/1250 [03:29<04:50,  2.51it/s, loss=0.00773]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 520/1250 [03:29<04:50,  2.51it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 521/1250 [03:29<04:50,  2.51it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 521/1250 [03:30<04:50,  2.51it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 522/1250 [03:30<04:49,  2.52it/s, loss=0.00772]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 522/1250 [03:30<04:49,  2.52it/s, loss=0.00771]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 523/1250 [03:30<04:48,  2.52it/s, loss=0.00771]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 523/1250 [03:30<04:48,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 524/1250 [03:30<04:48,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 524/1250 [03:31<04:48,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 525/1250 [03:31<04:47,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 525/1250 [03:31<04:47,  2.52it/s, loss=0.00769]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 526/1250 [03:31<04:47,  2.52it/s, loss=0.00769]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 526/1250 [03:32<04:47,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 527/1250 [03:32<04:47,  2.52it/s, loss=0.00770]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 527/1250 [03:32<04:47,  2.52it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 528/1250 [03:32<04:47,  2.51it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 528/1250 [03:32<04:47,  2.51it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 529/1250 [03:32<04:46,  2.52it/s, loss=0.00775]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 529/1250 [03:33<04:46,  2.52it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 530/1250 [03:33<04:45,  2.52it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 530/1250 [03:33<04:45,  2.52it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 531/1250 [03:33<04:44,  2.52it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  42%|████▏     | 531/1250 [03:34<04:44,  2.52it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 532/1250 [03:34<04:44,  2.52it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 532/1250 [03:34<04:44,  2.52it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 533/1250 [03:34<04:43,  2.53it/s, loss=0.00779]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 533/1250 [03:34<04:43,  2.53it/s, loss=0.00778]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 534/1250 [03:34<04:43,  2.53it/s, loss=0.00778]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 534/1250 [03:35<04:43,  2.53it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 535/1250 [03:35<04:43,  2.52it/s, loss=0.00780]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 535/1250 [03:35<04:43,  2.52it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 536/1250 [03:35<04:43,  2.52it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 536/1250 [03:36<04:43,  2.52it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 537/1250 [03:36<04:43,  2.52it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 537/1250 [03:36<04:43,  2.52it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 538/1250 [03:36<04:42,  2.52it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 538/1250 [03:36<04:42,  2.52it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 539/1250 [03:36<04:41,  2.52it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 539/1250 [03:37<04:41,  2.52it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 540/1250 [03:37<04:41,  2.52it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 540/1250 [03:37<04:41,  2.52it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 541/1250 [03:37<04:40,  2.52it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 541/1250 [03:38<04:40,  2.52it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 542/1250 [03:38<04:40,  2.52it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 542/1250 [03:38<04:40,  2.52it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 543/1250 [03:38<04:40,  2.52it/s, loss=0.00785]
[hires_convnext_base_384] f0 ep 2/12:  43%|████▎     | 543/1250 [03:38<04:40,  2.52it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▎     | 544/1250 [03:38<04:39,  2.53it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▎     | 544/1250 [03:39<04:39,  2.53it/s, loss=0.00784]
[hires_convnext_base_384] f0 ep 2/12:  44%|████▎     | 545/1250 [03:39<04:40,  2.52it/s, loss=0.00784]
